Report generated on 01-01-2020,,,
Created by: user9284,,,
Company XYZ,,,
,,,
Date,Country,Units,Revenue
2019-05-31,Panama,185,3847.84
2019-05-30,USA,141,4519.07
2019-05-16,USA,389,9957.23
2019-05-05,Panama,302,6284.31
2019-05-03,USA,143,7761.07
2019-05-07,Colombia,391,8929.45
2019-05-01,Panama,77,1150.23
2019-05-17,USA,81,1994.93
2019-05-02,Brazil,126,1627.59
2019-05-23,Brazil,58,190.11
2019-05-29,Brazil,32,1390.3
2019-05-25,Canada,178,2536.86
2019-05-14,Panama,96,3079.06
2019-05-02,Panama,106,4267.93
2019-05-29,Brazil,304,2411.96
2019-05-04,Brazil,269,5077.37
2019-05-01,Canada,210,3875.49
2019-05-21,Brazil,311,15114.26
2019-05-25,Colombia,122,11205.06
2019-05-26,Colombia,261,9658.08
2019-05-29,Canada,232,4571.47
2019-05-23,Canada,265,3791.63
2019-05-27,USA,296,3369.86
2019-05-25,Brazil,13,831.23
2019-05-01,Panama,165,3369.6
2019-05-09,Panama,112,3617.38
2019-05-07,Panama,177,7435.71
2019-05-10,USA,19,527.37
2019-05-10,Panama,398,15846.26
2019-05-09,Canada,150,3298.47
2019-05-24,Panama,264,3922.54
2019-05-03,Colombia,241,10108.97
2019-05-02,Canada,54,2440.39
2019-05-22,Colombia,54,1042.87
2019-05-20,Brazil,171,5253.3
2019-05-13,Canada,194,6008.46
2019-05-11,Brazil,136,1836.44
2019-05-18,USA,64,520.96
2019-05-03,Canada,311,16971.61
2019-05-26,Brazil,122,547.09
2019-05-10,Canada,69,6028.92
2019-05-29,Canada,327,3820.19
2019-05-07,Colombia,24,2246.25
2019-05-15,Canada,11,659.96
2019-05-28,USA,67,1107.72
2019-05-15,Panama,393,11034.63
2019-05-22,Colombia,69,4042.01
2019-05-09,Canada,106,1739.02
2019-05-15,Brazil,169,4603.81
2019-05-01,Canada,232,16563.02
2019-05-16,Brazil,30,935.2
2019-05-08,Panama,263,1700.61
2019-05-22,Brazil,196,1197.21
2019-05-18,Colombia,32,60.07
2019-05-27,USA,269,4961.2
2019-05-23,Brazil,100,7007.37
2019-05-20,USA,360,4103.64
2019-05-05,Panama,231,5474
2019-05-27,Brazil,359,21059.02
2019-05-23,Canada,204,7948.37
2019-05-28,Brazil,210,3393.4
2019-05-30,Brazil,311,5271.32
2019-05-29,USA,98,331.4
2019-05-18,Colombia,225,6297.97
2019-05-13,Canada,164,12024.86
2019-05-06,Brazil,153,5088.63
2019-05-26,Canada,302,575.28
2019-05-01,Panama,301,10219.37
2019-05-14,Colombia,295,7478.08
2019-05-11,Canada,196,2353.13
2019-05-23,Colombia,56,2699.97
2019-05-18,USA,87,1601.45
2019-05-28,Brazil,338,1340.83
2019-05-26,Panama,157,2399.05
2019-05-24,USA,369,7677.37
2019-05-13,Brazil,72,295.15
2019-05-17,Brazil,146,294.04
2019-05-17,Colombia,26,0.82
2019-05-20,USA,310,11275.7
2019-05-29,Colombia,268,10549.29
2019-05-26,Colombia,286,14663.89
2019-05-14,Colombia,385,25339.91
2019-05-15,Brazil,241,902.1
2019-05-15,Panama,200,1364.42
2019-05-30,Canada,86,989.69
2019-05-20,Canada,288,6245.89
2019-05-04,USA,37,1194.24
2019-05-06,Brazil,375,10753.82
2019-05-12,Canada,181,6648.04
2019-05-06,Colombia,257,19023.35
2019-05-24,Panama,246,3706.16
2019-05-22,Colombia,388,19362.13
2019-05-22,Colombia,84,662.71
2019-05-27,Brazil,68,3241.52
2019-05-12,USA,63,699.56
2019-05-01,Canada,63,4316.92
2019-05-04,Panama,97,1298.34
2019-05-12,Panama,293,5338.03
2019-05-28,Colombia,340,24982.52
